File: /home/liangsiqi/FedDyn/utils_dataset.py
File duration: 283.722s (12.41%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    27|         0|            0|            0|  0.00%|                trn_load = torch.utils.data.DataLoader(trnset, batch_size=60000, shuffle=False, num_workers=1)
    28|         0|            0|            0|  0.00%|                tst_load = torch.utils.data.DataLoader(tstset, batch_size=10000, shuffle=False, num_workers=1)
    29|         0|            0|            0|  0.00%|                self.channels = 1; self.width = 28; self.height = 28; self.n_cls = 10;
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|            if self.dataset == 'CIFAR10':
    32|         0|            0|            0|  0.00%|                transform = transforms.Compose([transforms.ToTensor(),
    33|         0|            0|            0|  0.00%|                                                transforms.Normalize(mean=[0.491, 0.482, 0.447], std=[0.247, 0.243, 0.262])])
    34|         0|            0|            0|  0.00%|
    35|         0|            0|            0|  0.00%|                trnset = torchvision.datasets.CIFAR10(root='%s/Raw' %self.data_path,
    36|         0|            0|            0|  0.00%|                                                      train=True , download=True, transform=transform)
    37|         0|            0|            0|  0.00%|                tstset = torchvision.datasets.CIFAR10(root='%s/Raw' %self.data_path,
    38|         0|            0|            0|  0.00%|                                                      train=False, download=True, transform=transform)
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|                trn_load = torch.utils.data.DataLoader(trnset, batch_size=50000, shuffle=False, num_workers=1)
    41|         0|            0|            0|  0.00%|                tst_load = torch.utils.data.DataLoader(tstset, batch_size=10000, shuffle=False, num_workers=1)
    42|         0|            0|            0|  0.00%|                self.channels = 3; self.width = 32; self.height = 32; self.n_cls = 10;
    43|         0|            0|            0|  0.00%|
    44|         0|            0|            0|  0.00%|            if self.dataset == 'CIFAR100':
    45|         0|            0|            0|  0.00%|                print(self.dataset)
    46|         0|            0|            0|  0.00%|                # mean and std are validated here: https://gist.github.com/weiaicunzai/e623931921efefd4c331622c344d8151
    47|         0|            0|            0|  0.00%|                transform = transforms.Compose([transforms.ToTensor(),
    48|         0|            0|            0|  0.00%|                                                transforms.Normalize(mean=[0.5071, 0.4867, 0.4408],
    49|         0|            0|            0|  0.00%|                                                                     std=[0.2675, 0.2565, 0.2761])])
    50|         0|            0|            0|  0.00%|                trnset = torchvision.datasets.CIFAR100(root='%s/Raw' %self.data_path,
    51|         0|            0|            0|  0.00%|                                                      train=True , download=True, transform=transform)
    52|         0|            0|            0|  0.00%|                tstset = torchvision.datasets.CIFAR100(root='%s/Raw' %self.data_path,
    53|         0|            0|            0|  0.00%|                                                      train=False, download=True, transform=transform)
    54|         0|            0|            0|  0.00%|                trn_load = torch.utils.data.DataLoader(trnset, batch_size=50000, shuffle=False, num_workers=0)
    55|         0|            0|            0|  0.00%|                tst_load = torch.utils.data.DataLoader(tstset, batch_size=10000, shuffle=False, num_workers=0)
    56|         0|            0|            0|  0.00%|                self.channels = 3; self.width = 32; self.height = 32; self.n_cls = 100;
    57|         0|            0|            0|  0.00%|
    58|         0|            0|            0|  0.00%|            if self.dataset != 'emnist':
    59|         0|            0|            0|  0.00%|                trn_itr = trn_load.__iter__(); tst_itr = tst_load.__iter__()
    60|         0|            0|            0|  0.00%|                # labels are of shape (n_data,)
    61|         0|            0|            0|  0.00%|                trn_x, trn_y = trn_itr.__next__()
    62|         0|            0|            0|  0.00%|                tst_x, tst_y = tst_itr.__next__()
    63|         0|            0|            0|  0.00%|
    64|         0|            0|            0|  0.00%|                trn_x = trn_x.numpy(); trn_y = trn_y.numpy().reshape(-1,1)
    65|         0|            0|            0|  0.00%|                tst_x = tst_x.numpy(); tst_y = tst_y.numpy().reshape(-1,1)
    66|         0|            0|            0|  0.00%|
    67|         0|            0|            0|  0.00%|
    68|         0|            0|            0|  0.00%|            if self.dataset == 'emnist':
    69|         0|            0|            0|  0.00%|                emnist = io.loadmat(self.data_path + "/Raw/matlab/emnist-letters.mat")
    70|         0|            0|            0|  0.00%|                # load training dataset
    71|         0|            0|            0|  0.00%|                x_train = emnist["dataset"][0][0][0][0][0][0]
    72|         0|            0|            0|  0.00%|                x_train = x_train.astype(np.float32)
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|                # load training labels
    75|         0|            0|            0|  0.00%|                y_train = emnist["dataset"][0][0][0][0][0][1] - 1 # make first class 0
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|                # take first 10 classes of letters
    78|         0|            0|            0|  0.00%|                trn_idx = np.where(y_train < 10)[0]
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|                y_train = y_train[trn_idx]
    81|         0|            0|            0|  0.00%|                x_train = x_train[trn_idx]
    82|         0|            0|            0|  0.00%|
    83|         0|            0|            0|  0.00%|                mean_x = np.mean(x_train)
    84|         0|            0|            0|  0.00%|                std_x = np.std(x_train)
    85|         0|            0|            0|  0.00%|
    86|         0|            0|            0|  0.00%|                # load test dataset
    87|         0|            0|            0|  0.00%|                x_test = emnist["dataset"][0][0][1][0][0][0]
    88|         0|            0|            0|  0.00%|                x_test = x_test.astype(np.float32)
    89|         0|            0|            0|  0.00%|
    90|         0|            0|            0|  0.00%|                # load test labels
    91|         0|            0|            0|  0.00%|                y_test = emnist["dataset"][0][0][1][0][0][1] - 1 # make first class 0
    92|         0|            0|            0|  0.00%|
    93|         0|            0|            0|  0.00%|                tst_idx = np.where(y_test < 10)[0]
    94|         0|            0|            0|  0.00%|
    95|         0|            0|            0|  0.00%|                y_test = y_test[tst_idx]
    96|         0|            0|            0|  0.00%|                x_test = x_test[tst_idx]
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|                x_train = x_train.reshape((-1, 1, 28, 28))
    99|         0|            0|            0|  0.00%|                x_test  = x_test.reshape((-1, 1, 28, 28))
   100|         0|            0|            0|  0.00%|
   101|         0|            0|            0|  0.00%|                # normalise train and test features
   102|         0|            0|            0|  0.00%|
   103|         0|            0|            0|  0.00%|                trn_x = (x_train - mean_x) / std_x
   104|         0|            0|            0|  0.00%|                trn_y = y_train
   105|         0|            0|            0|  0.00%|
   106|         0|            0|            0|  0.00%|                tst_x = (x_test  - mean_x) / std_x
   107|         0|            0|            0|  0.00%|                tst_y = y_test
   108|         0|            0|            0|  0.00%|
   109|         0|            0|            0|  0.00%|                self.channels = 1; self.width = 28; self.height = 28; self.n_cls = 10;
   110|         0|            0|            0|  0.00%|
   111|         0|            0|            0|  0.00%|            # Shuffle Data
   112|         0|            0|            0|  0.00%|            rand_perm = np.random.permutation(len(trn_y))
   113|         0|            0|            0|  0.00%|            trn_x = trn_x[rand_perm]
   114|         0|            0|            0|  0.00%|            trn_y = trn_y[rand_perm]
   115|         0|            0|            0|  0.00%|
   116|         0|            0|            0|  0.00%|            self.trn_x = trn_x
   117|         0|            0|            0|  0.00%|            self.trn_y = trn_y
   118|         0|            0|            0|  0.00%|            self.tst_x = tst_x
   119|         0|            0|            0|  0.00%|            self.tst_y = tst_y
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|            ###
   123|         0|            0|            0|  0.00%|            n_data_per_clnt = int((len(trn_y)) / self.n_client)
   124|         0|            0|            0|  0.00%|            if self.unbalanced_sgm != 0:
   125|         0|            0|            0|  0.00%|                # Draw from lognormal distribution
   126|         0|            0|            0|  0.00%|                clnt_data_list = (np.random.lognormal(mean=np.log(n_data_per_clnt), sigma=self.unbalanced_sgm, size=self.n_client))
   127|         0|            0|            0|  0.00%|                clnt_data_list = (clnt_data_list/np.sum(clnt_data_list)*len(trn_y)).astype(int)
   128|         0|            0|            0|  0.00%|                diff = np.sum(clnt_data_list) - len(trn_y)
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|                # Add/Subtract the excess number starting from first client
   131|         0|            0|            0|  0.00%|                if diff!= 0:
   132|         0|            0|            0|  0.00%|                    for clnt_i in range(self.n_client):
   133|         0|            0|            0|  0.00%|                        if clnt_data_list[clnt_i] > diff:
   134|         0|            0|            0|  0.00%|                            clnt_data_list[clnt_i] -= diff
   135|         0|            0|            0|  0.00%|                            break
   136|         0|            0|            0|  0.00%|            else:
   137|         0|            0|            0|  0.00%|                clnt_data_list = (np.ones(self.n_client) * n_data_per_clnt).astype(int)
   138|         0|            0|            0|  0.00%|            ###
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|            if self.rule == 'Dirichlet':
   141|         0|            0|            0|  0.00%|                cls_priors   = np.random.dirichlet(alpha=[self.rule_arg]*self.n_cls,size=self.n_client)
   142|         0|            0|            0|  0.00%|                prior_cumsum = np.cumsum(cls_priors, axis=1)
   143|         0|            0|            0|  0.00%|                idx_list = [np.where(trn_y==i)[0] for i in range(self.n_cls)]
   144|         0|            0|            0|  0.00%|                cls_amount = [len(idx_list[i]) for i in range(self.n_cls)]
   145|         0|            0|            0|  0.00%|
   146|         0|            0|            0|  0.00%|                clnt_x = [ np.zeros((clnt_data_list[clnt__], self.channels, self.height, self.width)).astype(np.float32) for clnt__ in range(self.n_client) ]
   147|         0|            0|            0|  0.00%|                clnt_y = [ np.zeros((clnt_data_list[clnt__], 1)).astype(np.int64) for clnt__ in range(self.n_client) ]
   148|         0|            0|            0|  0.00%|
   149|         0|            0|            0|  0.00%|                while(np.sum(clnt_data_list)!=0):
   150|         0|            0|            0|  0.00%|                    curr_clnt = np.random.randint(self.n_client)
   151|         0|            0|            0|  0.00%|                    # If current node is full resample a client
   152|         0|            0|            0|  0.00%|                    print('Remaining Data: %d' %np.sum(clnt_data_list))
   153|         0|            0|            0|  0.00%|                    if clnt_data_list[curr_clnt] <= 0:
   154|         0|            0|            0|  0.00%|                        continue
   155|         0|            0|            0|  0.00%|                    clnt_data_list[curr_clnt] -= 1
   156|         0|            0|            0|  0.00%|                    curr_prior = prior_cumsum[curr_clnt]
   157|         0|            0|            0|  0.00%|                    while True:
   158|         0|            0|            0|  0.00%|                        cls_label = np.argmax(np.random.uniform() <= curr_prior)
   159|         0|            0|            0|  0.00%|                        # Redraw class label if trn_y is out of that class
   160|         0|            0|            0|  0.00%|                        if cls_amount[cls_label] <= 0:
   161|         0|            0|            0|  0.00%|                            continue
   162|         0|            0|            0|  0.00%|                        cls_amount[cls_label] -= 1
   163|         0|            0|            0|  0.00%|                        clnt_x[curr_clnt][clnt_data_list[curr_clnt]] = trn_x[idx_list[cls_label][cls_amount[cls_label]]]
   164|         0|            0|            0|  0.00%|                        clnt_y[curr_clnt][clnt_data_list[curr_clnt]] = trn_y[idx_list[cls_label][cls_amount[cls_label]]]
   165|         0|            0|            0|  0.00%|
   166|         0|            0|            0|  0.00%|                        break
   167|         0|            0|            0|  0.00%|
   168|         0|            0|            0|  0.00%|                clnt_x = np.asarray(clnt_x)
   169|         0|            0|            0|  0.00%|                clnt_y = np.asarray(clnt_y)
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|                cls_means = np.zeros((self.n_client, self.n_cls))
   172|         0|            0|            0|  0.00%|                for clnt in range(self.n_client):
   173|         0|            0|            0|  0.00%|                    for cls in range(self.n_cls):
   174|         0|            0|            0|  0.00%|                        cls_means[clnt,cls] = np.mean(clnt_y[clnt]==cls)
   175|         0|            0|            0|  0.00%|                prior_real_diff = np.abs(cls_means-cls_priors)
   176|         0|            0|            0|  0.00%|                print('--- Max deviation from prior: %.4f' %np.max(prior_real_diff))
   177|         0|            0|            0|  0.00%|                print('--- Min deviation from prior: %.4f' %np.min(prior_real_diff))
   178|         0|            0|            0|  0.00%|
   179|         0|            0|            0|  0.00%|            elif self.rule == 'iid' and self.dataset == 'CIFAR100' and self.unbalanced_sgm==0:
   180|         0|            0|            0|  0.00%|                assert len(trn_y)//100 % self.n_client == 0
   181|         0|            0|            0|  0.00%|                # Only have the number clients if it divides 500
   182|         0|            0|            0|  0.00%|                # Perfect IID partitions for cifar100 instead of shuffling
   183|         0|            0|            0|  0.00%|                idx = np.argsort(trn_y[:, 0])
   184|         0|            0|            0|  0.00%|                n_data_per_clnt = len(trn_y) // self.n_client
   185|         0|            0|            0|  0.00%|                # clnt_x dtype needs to be float32, the same as weights
   186|         0|            0|            0|  0.00%|                clnt_x = np.zeros((self.n_client, n_data_per_clnt, 3, 32, 32), dtype=np.float32)
   187|         0|            0|            0|  0.00%|                clnt_y = np.zeros((self.n_client, n_data_per_clnt, 1), dtype=np.float32)
   188|         0|            0|            0|  0.00%|                trn_x = trn_x[idx] # 50000*3*32*32
   189|         0|            0|            0|  0.00%|                trn_y = trn_y[idx]
   190|         0|            0|            0|  0.00%|                n_cls_sample_per_device = n_data_per_clnt // 100
   191|         0|            0|            0|  0.00%|                for i in range(self.n_client): # devices
   192|         0|            0|            0|  0.00%|                    for j in range(100): # class
   193|         0|            0|            0|  0.00%|                        clnt_x[i, n_cls_sample_per_device*j:n_cls_sample_per_device*(j+1), :, :, :] = trn_x[500*j+n_cls_sample_per_device*i:500*j+n_cls_sample_per_device*(i+1), :, :, :]
   194|         0|            0|            0|  0.00%|                        clnt_y[i, n_cls_sample_per_device*j:n_cls_sample_per_device*(j+1), :] = trn_y[500*j+n_cls_sample_per_device*i:500*j+n_cls_sample_per_device*(i+1), :]
   195|         0|            0|            0|  0.00%|
   196|         0|            0|            0|  0.00%|
   197|         0|            0|            0|  0.00%|            elif self.rule == 'iid':
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|                clnt_x = [ np.zeros((clnt_data_list[clnt__], self.channels, self.height, self.width)).astype(np.float32) for clnt__ in range(self.n_client) ]
   200|         0|            0|            0|  0.00%|                clnt_y = [ np.zeros((clnt_data_list[clnt__], 1)).astype(np.int64) for clnt__ in range(self.n_client) ]
   201|         0|            0|            0|  0.00%|
   202|         0|            0|            0|  0.00%|                clnt_data_list_cum_sum = np.concatenate(([0], np.cumsum(clnt_data_list)))
   203|         0|            0|            0|  0.00%|                for clnt_idx_ in range(self.n_client):
   204|         0|            0|            0|  0.00%|                    clnt_x[clnt_idx_] = trn_x[clnt_data_list_cum_sum[clnt_idx_]:clnt_data_list_cum_sum[clnt_idx_+1]]
   205|         0|            0|            0|  0.00%|                    clnt_y[clnt_idx_] = trn_y[clnt_data_list_cum_sum[clnt_idx_]:clnt_data_list_cum_sum[clnt_idx_+1]]
   206|         0|            0|            0|  0.00%|
   207|         0|            0|            0|  0.00%|
   208|         0|            0|            0|  0.00%|                clnt_x = np.asarray(clnt_x)
   209|         0|            0|            0|  0.00%|                clnt_y = np.asarray(clnt_y)
   210|         0|            0|            0|  0.00%|
   211|         0|            0|            0|  0.00%|
   212|         0|            0|            0|  0.00%|            self.clnt_x = clnt_x; self.clnt_y = clnt_y
   213|         0|            0|            0|  0.00%|
   214|         0|            0|            0|  0.00%|            self.tst_x  = tst_x;  self.tst_y  = tst_y
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|            # Save data
   217|         0|            0|            0|  0.00%|            os.mkdir('%s/%s' %(self.data_path, self.name))
   218|         0|            0|            0|  0.00%|
   219|         0|            0|            0|  0.00%|            np.save('%s/%s/clnt_x.npy' %(self.data_path, self.name), clnt_x)
   220|         0|            0|            0|  0.00%|            np.save('%s/%s/clnt_y.npy' %(self.data_path, self.name), clnt_y)
   221|         0|            0|            0|  0.00%|
   222|         0|            0|            0|  0.00%|            np.save('%s/%s/tst_x.npy'  %(self.data_path, self.name),  tst_x)
   223|         0|            0|            0|  0.00%|            np.save('%s/%s/tst_y.npy'  %(self.data_path, self.name),  tst_y)
   224|         0|            0|            0|  0.00%|
   225|         0|            0|            0|  0.00%|        else:
   226|         1|  2.55108e-05|  2.55108e-05|  0.00%|            print("Data is already downloaded in the folder.")
   227|         1|  3.69549e-05|  3.69549e-05|  0.00%|            self.clnt_x = np.load('%s/%s/clnt_x.npy' %(self.data_path, self.name), allow_pickle=True)
(call)|         1|     0.267038|     0.267038|  0.01%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/numpy/lib/npyio.py:284 load
   228|         1|  3.40939e-05|  3.40939e-05|  0.00%|            self.clnt_y = np.load('%s/%s/clnt_y.npy' %(self.data_path, self.name), allow_pickle=True)
(call)|         1|   0.00354648|   0.00354648|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/numpy/lib/npyio.py:284 load
   229|         1|  1.12057e-05|  1.12057e-05|  0.00%|            self.n_client = len(self.clnt_x)
   230|         0|            0|            0|  0.00%|
   231|         1|  3.76701e-05|  3.76701e-05|  0.00%|            self.tst_x  = np.load('%s/%s/tst_x.npy'  %(self.data_path, self.name), allow_pickle=True)
(call)|         1|    0.0311108|    0.0311108|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/numpy/lib/npyio.py:284 load
   232|         1|  3.55244e-05|  3.55244e-05|  0.00%|            self.tst_y  = np.load('%s/%s/tst_y.npy'  %(self.data_path, self.name), allow_pickle=True)
(call)|         1|   0.00325108|   0.00325108|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/numpy/lib/npyio.py:284 load
   233|         0|            0|            0|  0.00%|
   234|         1|  1.04904e-05|  1.04904e-05|  0.00%|            if self.dataset == 'mnist':
   235|         0|            0|            0|  0.00%|                self.channels = 1; self.width = 28; self.height = 28; self.n_cls = 10;
   236|         1|  7.15256e-06|  7.15256e-06|  0.00%|            if self.dataset == 'CIFAR10':
   237|         1|  7.86781e-06|  7.86781e-06|  0.00%|                self.channels = 3; self.width = 32; self.height = 32; self.n_cls = 10;
   238|         1|  6.19888e-06|  6.19888e-06|  0.00%|            if self.dataset == 'CIFAR100':
   239|         0|            0|            0|  0.00%|                self.channels = 3; self.width = 32; self.height = 32; self.n_cls = 100;
   240|         1|  7.62939e-06|  7.62939e-06|  0.00%|            if self.dataset == 'fashion_mnist':
   241|         0|            0|            0|  0.00%|                self.channels = 1; self.width = 28; self.height = 28; self.n_cls = 10;
   242|         1|  6.19888e-06|  6.19888e-06|  0.00%|            if self.dataset == 'emnist':
   243|         0|            0|            0|  0.00%|                self.channels = 1; self.width = 28; self.height = 28; self.n_cls = 10;
   244|         0|            0|            0|  0.00%|
   245|         1|  2.19345e-05|  2.19345e-05|  0.00%|        print('Class frequencies:')
   246|         1|  6.67572e-06|  6.67572e-06|  0.00%|        count = 0
   247|       101|   0.00059104|  5.85188e-06|  0.00%|        for clnt in range(self.n_client):
   248|       300|   0.00242496|  8.08318e-06|  0.00%|            print("Client %3d: " %clnt +
   249|      1300|   0.00838113|  6.44702e-06|  0.00%|                  ', '.join(["%.3f" %np.mean(self.clnt_y[clnt]==cls) for cls in range(self.n_cls)]) +
(call)|      1000|    0.0851765|  8.51765e-05|  0.00%|# <__array_function__ internals>_0:2 mean
(call)|       100|    0.0921829|  0.000921829|  0.00%|# /home/liangsiqi/FedDyn/utils_dataset.py:249 <listcomp>
   250|       100|  0.000695944|  6.95944e-06|  0.00%|                  ', Amount:%d' %self.clnt_y[clnt].shape[0])
   251|       100|  0.000636578|  6.36578e-06|  0.00%|            count += self.clnt_y[clnt].shape[0]
   252|         0|            0|            0|  0.00%|
   253|         0|            0|            0|  0.00%|
   254|         1|  1.19209e-05|  1.19209e-05|  0.00%|        print('Total Amount:%d' %count)
   255|         1|  2.19345e-05|  2.19345e-05|  0.00%|        print('--------')
   256|         0|            0|            0|  0.00%|
   257|         3|  3.69549e-05|  1.23183e-05|  0.00%|        print("      Test: " +
   258|        13|   0.00012517|  9.62844e-06|  0.00%|              ', '.join(["%.3f" %np.mean(self.tst_y==cls) for cls in range(self.n_cls)]) +
(call)|        10|  0.000967741|  9.67741e-05|  0.00%|# <__array_function__ internals>_0:2 mean
(call)|         1|   0.00107265|   0.00107265|  0.00%|# /home/liangsiqi/FedDyn/utils_dataset.py:258 <listcomp>
   259|         1|  7.15256e-06|  7.15256e-06|  0.00%|              ', Amount:%d' %self.tst_y.shape[0])
   260|         0|            0|            0|  0.00%|
   
535|         0|            0|            0|  0.00%|class Dataset(torch.utils.data.Dataset):
   536|         0|            0|            0|  0.00%|
   537|      3060|   0.00729012|  2.38239e-06|  0.00%|    def __init__(self, data_x, data_y=True, train=False, dataset_name=''):
   538|      3060|   0.00790501|  2.58334e-06|  0.00%|        self.name = dataset_name
   539|      3060|   0.00613546|  2.00505e-06|  0.00%|        if self.name == 'mnist' or self.name == 'synt' or self.name == 'emnist':
   540|         0|            0|            0|  0.00%|            self.X_data = torch.tensor(data_x).float()
   541|         0|            0|            0|  0.00%|            self.y_data = data_y
   542|         0|            0|            0|  0.00%|            if not isinstance(data_y, bool):
   543|         0|            0|            0|  0.00%|                self.y_data = torch.tensor(data_y).float()
   544|         0|            0|            0|  0.00%|
   545|      3060|   0.00576234|  1.88312e-06|  0.00%|        elif self.name == 'CIFAR10' or self.name == 'CIFAR100':
   546|      3060|   0.00564218|  1.84385e-06|  0.00%|            self.train = train
   547|      3060|    0.0254614|  8.32073e-06|  0.00%|            self.transform = transforms.Compose([transforms.ToTensor()])
(call)|      3060|    0.0109906|  3.59171e-06|  0.00%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torchvision/transforms/transforms.py:55 __init__
   548|         0|            0|            0|  0.00%|
   549|      3060|   0.00560474|  1.83162e-06|  0.00%|            self.X_data = data_x
   550|      3060|   0.00554276|  1.81136e-06|  0.00%|            self.y_data = data_y
   551|      3060|   0.00712466|  2.32832e-06|  0.00%|            if not isinstance(data_y, bool):
   552|      3060|    0.0548646|  1.79296e-05|  0.00%|                self.y_data = data_y.astype('float32')
   553|         0|            0|            0|  0.00%|
   554|         0|            0|            0|  0.00%|        elif self.name == 'shakespeare':
   555|         0|            0|            0|  0.00%|
   556|         0|            0|            0|  0.00%|            self.X_data = data_x
   557|         0|            0|            0|  0.00%|            self.y_data = data_y
   558|         0|            0|            0|  0.00%|
   559|         0|            0|            0|  0.00%|            self.X_data = torch.tensor(self.X_data).long()
   560|         0|            0|            0|  0.00%|            if not isinstance(data_y, bool):
   561|         0|            0|            0|  0.00%|                self.y_data = torch.tensor(self.y_data).float()
   562|         0|            0|            0|  0.00%|
   563|         0|            0|            0|  0.00%|
   564|     12060|    0.0153923|  1.27631e-06|  0.00%|    def __len__(self):
   565|     12060|    0.0276396|  2.29184e-06|  0.00%|        return len(self.X_data)
   566|         0|            0|            0|  0.00%|
   567|   6300000|      12.1775|  1.93293e-06|  0.53%|    def __getitem__(self, idx):
   568|   6300000|      14.7108|  2.33505e-06|  0.64%|        if self.name == 'mnist' or self.name == 'synt' or self.name == 'emnist':
   569|         0|            0|            0|  0.00%|            X = self.X_data[idx, :]
   570|         0|            0|            0|  0.00%|            if isinstance(self.y_data, bool):
   571|         0|            0|            0|  0.00%|                return X
   572|         0|            0|            0|  0.00%|            else:
   573|         0|            0|            0|  0.00%|                y = self.y_data[idx]
   574|         0|            0|            0|  0.00%|                return X, y
   575|         0|            0|            0|  0.00%|
   576|   6300000|      12.7982|  2.03146e-06|  0.56%|        elif self.name == 'CIFAR10' or self.name == 'CIFAR100':
   577|   6300000|      13.9686|  2.21723e-06|  0.61%|            img = self.X_data[idx]
   578|   6300000|      12.4917|  1.98281e-06|  0.55%|            if self.train:
   579|   3750000|      27.8228|  7.41942e-06|  1.22%|                img = np.flip(img, axis=2).copy() if (np.random.rand() > .5) else img # Horizontal flip
(call)|   1875100|       134.27|  7.16071e-05|  5.87%|# <__array_function__ internals>_6:2 flip
   580|   3750000|      11.2003|  2.98676e-06|  0.49%|                if (np.random.rand() > .5):
   581|         0|            0|            0|  0.00%|                # Random cropping
   582|   1875450|       4.1113|  2.19217e-06|  0.18%|                    pad = 4
   583|   1875450|      15.2742|  8.14431e-06|  0.67%|                    extended_img = np.zeros((3,32 + pad *2, 32 + pad *2)).astype(np.float32)
   584|   1875450|      9.98929|  5.32634e-06|  0.44%|                    extended_img[:,pad:-pad,pad:-pad] = img
   585|   1875450|       30.494|  1.62596e-05|  1.33%|                    dim_1, dim_2 = np.random.randint(pad * 2 + 1, size=2)
(call)|   1875450|      127.219|  6.78336e-05|  5.56%|# <__array_function__ internals>_8:2 prod
   586|   1875450|      7.84183|  4.18131e-06|  0.34%|                    img = extended_img[:,dim_1:dim_1+32,dim_2:dim_2+32]
   587|   6300000|       34.938|  5.54571e-06|  1.53%|            img = np.moveaxis(img, 0, -1)
(call)|   6300000|      576.537|  9.15138e-05| 25.22%|# <__array_function__ internals>_7:2 moveaxis
   588|   6300000|      33.9056|  5.38184e-06|  1.48%|            img = self.transform(img)
(call)|   6300000|      369.733|  5.86877e-05| 16.17%|# /home/liangsiqi/anaconda3/envs/s4l_torch/lib/python3.8/site-packages/torchvision/transforms/transforms.py:58 __call__
   589|   6300000|      14.0553|    2.231e-06|  0.61%|            if isinstance(self.y_data, bool):
   590|         0|            0|            0|  0.00%|                return img
   591|         0|            0|            0|  0.00%|            else:
   592|   6300000|      15.0782|  2.39337e-06|  0.66%|                y = self.y_data[idx]
   593|   6300000|       12.677|  2.01223e-06|  0.55%|                return img, y
